# Module fudanmedcoreweb
# RPC service class, partial path of RPC policy file
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDevicePMPlanPresenterService, C7FAC45950C55CBC5588C8EC170081DB.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairDispatchPresenterService, BEB0B006FD32A57B33C247DA6772188F.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMWorkItemPropertyPresenterService, 8DB510D452E5227A794607CBB9D069DA.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemTask4WorkersStatListPresenterService, 8E026FAF1EB8AA205264F745E07DFDAC.gwt.rpc
com.fudanmed.platform.core.web.client.project.GroupTaskManagementPresenterService, D99757325CA3BD987F7CD7E96609EB2C.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllInStoreTypeContentProviderService, 04AFC955BF882A67003DDB528F968782.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllWarehouseByManagerContentProviderService, F5D628B77DE1899B3D5A5E97E652A99D.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateWorkItemTaskPresenterService, AA2F45BC7993A930F39FDED65AA2F0CC.gwt.rpc
com.fudanmed.platform.core.web.client.device.PMWorkItemEvaluatePropertyViewPresenterService, 4360A50685114341C224D9B95C9E567A.gwt.rpc
com.fudanmed.platform.core.web.client.project.CreateOrUpdateRepairEvaluatePresenterService, C54866B6352F276DED479926A47C973C.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateInHospitalLocationPresenterService, A72D4A2581DF91B9999AF699190F7DD6.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CurrentUserStockTeamProviderService, 7132F6FCDD14C87E8B5302034D4AD017.gwt.rpc
edu.fudan.langlab.uidl.domain.code.client.web.UICodeTypeContentProviderService, A00FF495DA7FBA5D30D204969D3CDAB1.gwt.rpc
com.fudanmed.platform.core.web.client.project.RepairTaskManagementPresenterService, B1BA3BF6C2A9700C0E64F10A4E73A072.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.CreateOrUpdateAppFunctionAssignmentPresenterService, 88650E1F8B29CEEF64F4153CDFD041A7.gwt.rpc
com.fudanmed.platform.core.web.client.project.AllWorkTypeContentProviderService, 230A5FDAE6015D2D13D3FF24A5D88FCF.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverPatientCheckTypeQueryListPresenterService, E10EF34C9807B2760CFBB23C2FCBA9E8.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.TaskQueryListPresenterService, FBF5C8F3C5B77E2ACD7675992A758E09.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePMWorkItemWorkerAssignmentPendPresenterService, D8A66F7F19BF1D4E1674A3074B82B54C.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemOutStockRecordItemDetailPresenterService, C2C34FB705A332F608643BB17DB38617.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CheckOrganizationContentProviderService, 608AF49CE59BA8D4CBCE420E2A0EE641.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllEmployeesContentProviderService, 276DC10DE89472CDD8AF34DF03F38B2B.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllWarehouseContentProviderService, 96E672482BE1D6E367F5E59477094619.gwt.rpc
com.fudanmed.platform.core.web.client.project.AllFaultTypeSContentProviderService, 179FE602F88414DA9BF442DECFE5FDB6.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.AllProductWarehouseStorageSummaryContentProviderService, 383EA11022E0AC23BCF0684D92508B6C.gwt.rpc
com.fudanmed.platform.core.web.client.project.ExportWorkItemStockRecordStatisticsCommandService, FF6DFFC2C0DC9A0113EFC110F8314E68.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDocumentStoragePresenterService, 321EEF814D335D428D613FB3F78160F4.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemOutsourcePresenterService, BB71A36E76D8DA34A108C89E078A99AA.gwt.rpc
com.fudanmed.platform.core.web.client.organization.FaultLevelColorAdaptorListPresenterService, 9FA3790F57F561598EA14538F18A2BD7.gwt.rpc
com.fudanmed.platform.core.web.client.measure.MeasureDeviceTypeListPresenterService, E0B50CDEB68AC6F013CCBFA26EA195AA.gwt.rpc
com.fudanmed.platform.core.web.client.organization.CreateOrUpdateOnsitePositionPresenterService, 8D3ACEE52ED136AAD9965BC087165CEB.gwt.rpc
com.fudanmed.platform.core.web.client.device.DevicePropertyPresenterService, 29C6270798CEBADD23AE4BE538E0DA19.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeliverPatientCheckCategoryListPresenterService, 5FD955ECF9BAF505190161872410FC17.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.InHospitalLocationQueryListPresenterService, F64A403C0738FA22A90F880A79A520FD.gwt.rpc
com.fudanmed.platform.core.web.client.measure.PhasedElectricMeasureValueQueryListPresenterService, 5C7728DF49E7751C1ABD62DB202CD847.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllDeviceSupplierContentProviderService, EBAAF3D8138547E3D8353E8FC8CED856.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemStorage4SettlementListPresenterService, A98D3F4BDA57B2EB87CDA0D03EFEDDB3.gwt.rpc
com.fudanmed.platform.core.web.client.measure.CreateOrUpdateElectricMeasureDevicePresenterService, 1BCBAF46850512EF85E37902FD792C7B.gwt.rpc
edu.fudan.langlab.uidl.domain.code.client.web.CreateOrUpdateCodePresenterService, 36D58BADA9EEC4A4F255495B169FAF08.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.WorkItemStockRecordManagementPresenterService, 021ED1E647A02EBD7A01BF6340282DC3.gwt.rpc
com.fudanmed.platform.core.web.client.measure.ElectricMeasureDeviceListPresenterService, 79ACDB8370295CF26BEAE7895CE00545.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.DeleteDeliverPatientCheckTypeCommandService, B610F70103DEE46F724DFFCBEFB004A0.gwt.rpc
com.fudanmed.platform.core.web.client.workbench.SystemParameterPresenterService, 8DE7E29377EBC750671B20C86D7A39D1.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OnsitePositionManagementPresenterService, 9E466415F77C47899A593F1C697B8FB3.gwt.rpc
com.fudanmed.platform.core.web.client.organization.OnsiteLocationOutlinePresenterService, 4862DC000E5A0886B58CB622530C52C9.gwt.rpc
com.fudanmed.platform.core.web.client.device.StringValueEditorPresenterService, 0D6DD21062507408C334A9ACF598BF61.gwt.rpc
com.fudanmed.platform.core.web.client.device.WorkItemPlanAssignmentListPresenterService, 47CE57232F7B715801350A002549F3D7.gwt.rpc
com.fudanmed.platform.core.web.client.device.DeletePMDefaultIntervalAssociationCommandService, FF2CDEAC69EC2AD9DFDFBC8DF20B0D07.gwt.rpc
com.fudanmed.platform.core.web.client.device.AllAquireTypeContentProviderService, 990B573220D71DB4684554734CFF1FFA.gwt.rpc
com.fudanmed.platform.core.web.client.warehouse.CreateOrUpdateInStockRecordPresenterService, 753EBC49560F722A480ED41AE9623DF7.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemMisDispatchingPresenterService, A7DA86E52436A62D596DF6871C76992E.gwt.rpc
com.fudanmed.platform.core.web.client.project.GroupTaskMisDispatchReportPresenterService, 752EEE12476D13CF50426C682130BD12.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdateDeviceTypePresenterService, AF91B1C6150A8BD010B1A85E8969291D.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllFaultEmergencyLevelContentProviderService, 87BE6C1E2C3AFAE60A51F463B0245794.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreateOrUpdatePartTypeSelectDataPresenterService, 5BBEDE1663E3886BB0FD583185DA5A25.gwt.rpc
com.fudanmed.platform.core.web.client.project.ComplaintListPresenterService, CB3382ED96C7CB624E750B3B36642817.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemFinishReportPresenterService, 80D08C6468503017322F5B0FA457E6C9.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateDeliverPatientCheckTypePresenterService, 357C987AC3173F4D9DEE2403D474FB98.gwt.rpc
com.fudanmed.platform.core.web.client.device.FinishWorkItemPlanAssignmentPresenterService, F88555554AEB6876F70E4F0EBF4375CB.gwt.rpc
edu.fudan.langlab.uidl.domain.app.client.security.CreateOrUpdateRolePresenterService, F0BC588FF691F57394CCD8A2FFBA6C44.gwt.rpc
com.fudanmed.platform.core.web.client.project.ExportWorkItemStockRecordItemStat4ProductEntryCriteriaDataCommandService, 22A205D72154B71046E066E68B3F459F.gwt.rpc
com.fudanmed.platform.core.web.client.workbench.CreateOrUpdateSystemParameterPresenterService, 7FF8B3005B56C1E9396EE3B7F53AFBAC.gwt.rpc
com.fudanmed.platform.core.web.client.organization.SupplierManagementPresenterService, 596A07B427ED80B8C6B71A74C8C3F59B.gwt.rpc
com.fudanmed.platform.core.web.client.deliver.CreateOrUpdateDeliverPatientCheckCategoryPresenterService, 3BA57D24FEE261E65937FA11FA0910EF.gwt.rpc
com.fudanmed.platform.core.web.client.project.SettlementSelectorPresenterService, AEF868AA019E230F789E69B75BFC8AAD.gwt.rpc
com.fudanmed.platform.core.web.client.device.CreatePrimaryTypePresenterService, 1916B29DF46E0AFD3DB2BB0389DF4C4D.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllFaultLevelContentProviderService, 3A26E74238AF35C52077427C095F9A4F.gwt.rpc
com.fudanmed.platform.core.web.client.organization.AllOnsitePositionAyncContentProviderService, 6D4FC39110D3DE8B2C8223FBCF128CD8.gwt.rpc
com.fudanmed.platform.core.web.client.measure.DeletePhasedElectricMeasureDeviceCommandService, 7CF79E789E3F11B0BD063E46C5C6D5F0.gwt.rpc
com.fudanmed.platform.core.web.client.project.WorkItemStockStatisticListPresenterService, 71826DBE9F3B4050E13CC4E4EB8A23C9.gwt.rpc
